EnteredTimestamp,EventTimestamp,EnteredBy,CounterpartyViewCode,ExchangeAccountCode,InstrumentViewCode,BuySell,BuySellQualifier,OrderValue,OrderPrice,OrderStatus,VolumeDone,AveragePrice,VolumeLeft,MarketId,OrderNotes,RouteId,ExchangeOrderId,OrderFlags,ErrorText,CompletionReason,ExpiryTimestamp,ExpiryType,OrderId,OrderVersion,ParentOrderId,Currency,StartOfDayQty,GrossPriceToday,VolumeDoneToday,TradeAmountToday
20180625 17:19:39.522615 +0800 ,20180626 07:01:07.328583 +0800 ,DMA,HORIZON,2886,AMS.SP,B, ,2000.0,0.68,C,0.0,0.0,0.0,SES-MAIN,HORIZON|EX:UAT,DIRECT,6143F10100010DDD,AGA ,Order not found detected. Order completed.,E,20180625 20:00:00.000000 +0800 ,GFD,00003471493DOSG1,1,TK1PKSGOrder8569,SGD,2000.0,,0,0
20180626 08:54:52.725455 +0800 ,20180626 08:56:37.753632 +0800 ,chweepeng,DSL-SGP,2001,GGR.SP,S, ,100.0,0.3,C,0.0,0.0,0.0,SES-MAIN,test order,DIRECT,6145590100010C87,AGA FOR ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471496DOSG1,1,00010117671ORHK1,SGD,100.0,,0,0
20180626 08:54:45.616933 +0800 ,20180626 08:56:37.754585 +0800 ,chweepeng,DSL-SGP,2001,GGR.SP,B, ,100.0,0.3,C,0.0,0.0,0.0,SES-MAIN,test order,DIRECT,6145590100010C86,FOR ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471495DOSG1,1,00010117670ORHK1,SGD,100.0,,0,0
20180626 08:56:22.182032 +0800 ,20180626 08:58:31.613341 +0800 ,chweepeng,DSL-SGP,2001,HPHT.SP,B, ,100.0,0.27,C,100.0,0.27,0.0,SES-MAIN,test order,DIRECT,6145590100010C88,FOR ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471497DOSG1,1,00010117674ORHK1,USD,100.0,0.2700,100.0,27.0
20180626 08:56:29.726334 +0800 ,20180626 08:58:31.637226 +0800 ,chweepeng,DSL-SGP,2001,HPHT.SP,S, ,100.0,0.27,C,100.0,0.27,0.0,SES-MAIN,test order,DIRECT,6145590100010C89,AGA FOR ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471498DOSG1,1,00010117675ORHK1,USD,100.0,0.2700,100.0,27.0
20180626 09:00:05.777258 +0800 ,20180626 09:00:18.556008 +0800 ,chweepeng,DSL-SGP,2001,GGR.SP,S, ,100.0,0.3,C,0.0,0.0,0.0,SES-MAIN,test order,DIRECT,6145590100010C90,AGA FOR ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471499DOSG1,1,00010117676ORHK1,SGD,100.0,,0,0
20180626 09:00:50.662363 +0800 ,20180626 09:00:58.814594 +0800 ,chweepeng,DSL-SGP,2001,GGR.SP,B, ,100.0,0.3,C,100.0,0.3,0.0,SES-MAIN,test order,DIRECT,6145590100010C92,FOR ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471500DOSG1,1,00010117677ORHK1,SGD,100.0,0.3000,100.0,30.0
20180626 09:00:58.773033 +0800 ,20180626 09:00:58.815968 +0800 ,chweepeng,DSL-SGP,2001,GGR.SP,S, ,100.0,0.3,C,100.0,0.3,0.0,SES-MAIN,test order,DIRECT,6145590100010C93,AGA FOR ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471501DOSG1,1,00010117678ORHK1,SGD,100.0,0.3000,100.0,30.0
20180626 09:07:10.570128 +0800 ,20180626 09:07:10.590609 +0800 ,chweepeng,NEW_SILK_ROAD,2801,SGX.SP,B, ,200.0,8.5,C,0.0,0.0,0.0,SES-MAIN,,DIRECT,,,The premium is outside the allowed price limits for this instrument.,F,20180626 20:00:00.000000 +0800 ,GFD,00003471502DOSG1,1,00010117681ORHK1,SGD,200.0,,0,0
20180626 09:08:23.311412 +0800 ,20180626 09:08:23.448440 +0800 ,chweepeng,DSL-SGP,2001,AMS.SP,B, ,200.0,0.7,C,200.0,0.7,0.0,SES-MAIN,EX:UAT,DIRECT,6145590100010CA8,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471503DOSG1,1,00010117683ORHK1,SGD,200.0,0.7000,200.0,140.0
20180626 09:11:07.292543 +0800 ,20180626 09:11:07.352583 +0800 ,chweepeng,DSL-SGP,2001,AMS.SP,S, ,500.0,0.65,C,500.0,0.65,0.0,SES-MAIN,EX:UAT,DIRECT,6145590100010CB1,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471505DOSG1,1,00010117686ORHK1,SGD,500.0,0.6500,500.0,325.0
20180626 09:19:35.391861 +0800 ,20180626 09:19:35.477910 +0800 ,chweepeng,DSL-SGP,2001,GENS.SP,B, ,100.0,1.23,C,100.0,1.23,0.0,SES-MAIN,,DIRECT,6145590100010CB9,,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471511DOSG1,1,00010117705ORHK1,SGD,100.0,1.2300,100.0,123.0
20180626 09:23:58.471795 +0800 ,20180626 09:23:58.484976 +0800 ,chweepeng,NEW_SILK_ROAD,2801,SGX.SP,S, ,500.0,7.1,C,0.0,0.0,0.0,SES-MAIN,,DIRECT,,,The premium is outside the allowed price limits for this instrument.,F,20180626 20:00:00.000000 +0800 ,GFD,00003471512DOSG1,1,00010117710ORHK1,SGD,500.0,,0,0
20180626 09:31:16.966305 +0800 ,20180626 09:31:17.021947 +0800 ,chweepeng,CROSS-SG,2411,GGR.SP,S, ,100.0,0.29,C,100.0,0.29,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010CC7,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471518DOSG1,1,00010117716ORHK1,SGD,100.0,0.2900,100.0,29.0
20180626 09:31:40.101101 +0800 ,20180626 09:31:40.142773 +0800 ,chweepeng,CROSS-SG,2411,GGR.SP,S, ,200.0,0.29,C,200.0,0.29,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010CC8,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471519DOSG1,1,00010117717ORHK1,SGD,200.0,0.2900,200.0,58.0
20180626 09:31:51.120210 +0800 ,20180626 09:31:51.173528 +0800 ,chweepeng,CROSS-SG,2411,GGR.SP,S, ,100.0,0.29,C,100.0,0.29,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010CC9,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471520DOSG1,1,00010117718ORHK1,SGD,100.0,0.2900,100.0,29.0
20180626 09:31:57.288078 +0800 ,20180626 09:31:57.419636 +0800 ,chweepeng,CROSS-SG,2411,GGR.SP,S, ,300.0,0.29,C,300.0,0.29,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010CCA,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471521DOSG1,1,00010117719ORHK1,SGD,300.0,0.2900,300.0,87.0
20180626 09:32:02.830766 +0800 ,20180626 09:32:02.942466 +0800 ,chweepeng,CROSS-SG,2411,GGR.SP,S, ,300.0,0.29,C,300.0,0.29,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010CCB,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471522DOSG1,1,00010117720ORHK1,SGD,300.0,0.2900,300.0,87.0
20180626 09:32:10.520900 +0800 ,20180626 09:32:10.670747 +0800 ,chweepeng,CROSS-SG,2411,GGR.SP,S, ,100.0,0.29,C,100.0,0.29,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010CCC,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471523DOSG1,1,00010117721ORHK1,SGD,100.0,0.2900,100.0,29.0
20180626 09:32:19.318092 +0800 ,20180626 09:32:19.372725 +0800 ,chweepeng,CROSS-SG,2411,GGR.SP,S, ,500.0,0.29,C,500.0,0.29,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010CCD,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471524DOSG1,1,00010117722ORHK1,SGD,500.0,0.2900,500.0,145.0
20180626 09:32:25.318124 +0800 ,20180626 09:32:25.401063 +0800 ,chweepeng,CROSS-SG,2411,GGR.SP,S, ,400.0,0.29,C,400.0,0.29,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010CCE,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471525DOSG1,1,00010117723ORHK1,SGD,400.0,0.2900,400.0,116.0
20180626 09:32:34.450436 +0800 ,20180626 09:32:34.723700 +0800 ,chweepeng,CROSS-SG,2411,GGR.SP,S, ,200.0,0.29,C,200.0,0.29,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010CCF,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471526DOSG1,1,00010117724ORHK1,SGD,200.0,0.2900,200.0,58.0
20180626 09:32:43.725625 +0800 ,20180626 09:32:43.842521 +0800 ,chweepeng,CROSS-SG,2411,GGR.SP,S, ,700.0,0.29,C,700.0,0.29,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010CD0,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471527DOSG1,1,00010117725ORHK1,SGD,700.0,0.2900,700.0,203.0
20180626 09:32:59.035117 +0800 ,20180626 09:32:59.095786 +0800 ,chweepeng,CROSS-SG,2411,HPHT.SP,S, ,100.0,0.26,C,100.0,0.26,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010CD1,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471528DOSG1,1,00010117727ORHK1,USD,100.0,0.2600,100.0,26.0
20180626 09:33:04.411516 +0800 ,20180626 09:33:04.492143 +0800 ,chweepeng,CROSS-SG,2411,HPHT.SP,S, ,200.0,0.26,C,200.0,0.26,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010CD2,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471529DOSG1,1,00010117728ORHK1,USD,200.0,0.2600,200.0,52.0
20180626 09:33:08.214917 +0800 ,20180626 09:33:08.335057 +0800 ,chweepeng,CROSS-SG,2411,HPHT.SP,S, ,300.0,0.26,C,300.0,0.26,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010CD3,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471530DOSG1,1,00010117729ORHK1,USD,300.0,0.2600,300.0,78.0
20180626 09:33:19.668598 +0800 ,20180626 09:33:19.777629 +0800 ,chweepeng,CROSS-SG,2411,HPHT.SP,S, ,400.0,0.26,C,400.0,0.26,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010CD5,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471531DOSG1,1,00010117730ORHK1,USD,400.0,0.2600,400.0,104.0
20180626 09:33:24.091833 +0800 ,20180626 09:33:24.137263 +0800 ,chweepeng,CROSS-SG,2411,HPHT.SP,S, ,100.0,0.26,C,100.0,0.26,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010CD6,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471532DOSG1,1,00010117731ORHK1,USD,100.0,0.2600,100.0,26.0
20180626 09:33:28.745810 +0800 ,20180626 09:33:28.790619 +0800 ,chweepeng,CROSS-SG,2411,HPHT.SP,S, ,200.0,0.26,C,200.0,0.26,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010CD7,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471533DOSG1,1,00010117732ORHK1,USD,200.0,0.2600,200.0,52.0
20180626 09:33:32.980915 +0800 ,20180626 09:33:33.029380 +0800 ,chweepeng,CROSS-SG,2411,HPHT.SP,S, ,300.0,0.26,C,300.0,0.26,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010CD8,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471534DOSG1,1,00010117733ORHK1,USD,300.0,0.2600,300.0,78.0
20180626 09:33:37.310065 +0800 ,20180626 09:33:37.367757 +0800 ,chweepeng,CROSS-SG,2411,HPHT.SP,S, ,300.0,0.26,C,300.0,0.26,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010CD9,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471535DOSG1,1,00010117734ORHK1,USD,300.0,0.2600,300.0,78.0
20180626 09:33:43.235068 +0800 ,20180626 09:33:43.310693 +0800 ,chweepeng,CROSS-SG,2411,HPHT.SP,S, ,1100.0,0.26,C,1100.0,0.26,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010CDA,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471536DOSG1,1,00010117735ORHK1,USD,1100.0,0.2600,1100.0,286.0
20180626 09:33:48.118268 +0800 ,20180626 09:33:48.189344 +0800 ,chweepeng,CROSS-SG,2411,HPHT.SP,S, ,300.0,0.26,C,300.0,0.26,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010CDB,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471537DOSG1,1,00010117736ORHK1,USD,300.0,0.2600,300.0,78.0
20180626 09:34:01.177928 +0800 ,20180626 09:34:01.274168 +0800 ,chweepeng,CROSS-SG,2411,GGR.SP,S, ,1200.0,0.29,C,1200.0,0.29,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010CDC,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471538DOSG1,1,00010117737ORHK1,SGD,1200.0,0.2900,1200.0,348.0
20180626 09:35:58.456368 +0800 ,20180626 09:35:59.638539 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010CDF,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471541DOSG1,1,ITGS11800724-20180626,SGD,5000.0,,0,0
20180626 09:36:01.786345 +0800 ,20180626 09:36:02.921033 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010CE1,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471542DOSG1,1,ITGS11800726-20180626,SGD,5000.0,,0,0
20180626 09:36:04.314793 +0800 ,20180626 09:36:05.472181 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010CE3,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471543DOSG1,1,ITGS11800730-20180626,SGD,5000.0,,0,0
20180626 09:36:06.847413 +0800 ,20180626 09:36:08.017370 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010CE5,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471544DOSG1,1,ITGS11800736-20180626,SGD,5000.0,,0,0
20180626 09:36:09.366018 +0800 ,20180626 09:36:10.556634 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010CE7,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471545DOSG1,1,ITGS11800738-20180626,SGD,5000.0,,0,0
20180626 09:36:11.864847 +0800 ,20180626 09:36:13.028879 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010CE9,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471546DOSG1,1,ITGS11800740-20180626,SGD,5000.0,,0,0
20180626 09:36:14.421691 +0800 ,20180626 09:36:15.574621 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010CEB,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471547DOSG1,1,ITGS11800744-20180626,SGD,5000.0,,0,0
20180626 09:36:16.937236 +0800 ,20180626 09:36:18.113344 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010CED,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471548DOSG1,1,ITGS11800748-20180626,SGD,5000.0,,0,0
20180626 09:36:19.431232 +0800 ,20180626 09:36:20.540082 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010CEF,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471549DOSG1,1,ITGS11800752-20180626,SGD,5000.0,,0,0
20180626 09:36:21.949084 +0800 ,20180626 09:36:23.074896 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010CF1,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471550DOSG1,1,ITGS11800756-20180626,SGD,5000.0,,0,0
20180626 09:36:24.687114 +0800 ,20180626 09:36:25.821458 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010CF3,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471551DOSG1,1,ITGS11800761-20180626,SGD,5000.0,,0,0
20180626 09:36:26.974760 +0800 ,20180626 09:36:28.147497 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010CF5,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471552DOSG1,1,ITGS11800764-20180626,SGD,5000.0,,0,0
20180626 09:36:29.486238 +0800 ,20180626 09:36:30.584664 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010CF7,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471553DOSG1,1,ITGS11800767-20180626,SGD,5000.0,,0,0
20180626 09:36:32.006290 +0800 ,20180626 09:36:33.121158 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010CF9,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471554DOSG1,1,ITGS11800770-20180626,SGD,5000.0,,0,0
20180626 09:36:34.522795 +0800 ,20180626 09:36:35.663685 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010CFB,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471555DOSG1,1,ITGS11800773-20180626,SGD,5000.0,,0,0
