EnteredTimestamp,EventTimestamp,EnteredBy,CounterpartyViewCode,ExchangeAccountCode,InstrumentViewCode,BuySell,BuySellQualifier,OrderValue,OrderPrice,OrderStatus,VolumeDone,AveragePrice,VolumeLeft,MarketId,OrderNotes,RouteId,ExchangeOrderId,OrderFlags,ErrorText,CompletionReason,ExpiryTimestamp,ExpiryType,OrderId,OrderVersion,ParentOrderId,Currency,StartOfDayQty,GrossPriceToday,VolumeDoneToday,TradeAmountToday
20180626 09:36:37.024772 +0800 ,20180626 09:36:38.210773 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010CFD,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471556DOSG1,1,ITGS11800775-20180626,SGD,5000.0,,0,0
20180626 09:36:39.525228 +0800 ,20180626 09:36:40.640950 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010CFF,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471557DOSG1,1,ITGS11800779-20180626,SGD,5000.0,,0,0
20180626 09:36:42.034208 +0800 ,20180626 09:36:43.186520 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D03,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471560DOSG1,1,ITGS11800789-20180626,SGD,5000.0,,0,0
20180626 09:36:44.630975 +0800 ,20180626 09:36:45.832273 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D05,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471561DOSG1,1,ITGS11800797-20180626,SGD,5000.0,,0,0
20180626 09:36:47.153693 +0800 ,20180626 09:36:48.271302 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D07,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471562DOSG1,1,ITGS11800799-20180626,SGD,5000.0,,0,0
20180626 09:36:49.658919 +0800 ,20180626 09:36:50.815273 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D09,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471563DOSG1,1,ITGS11800801-20180626,SGD,5000.0,,0,0
20180626 09:36:52.174925 +0800 ,20180626 09:36:53.358601 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D0B,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471564DOSG1,1,ITGS11800804-20180626,SGD,5000.0,,0,0
20180626 09:36:54.692233 +0800 ,20180626 09:36:55.904356 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D0D,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471565DOSG1,1,ITGS11800807-20180626,SGD,5000.0,,0,0
20180626 09:36:57.200333 +0800 ,20180626 09:36:58.340504 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D0F,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471566DOSG1,1,ITGS11800810-20180626,SGD,5000.0,,0,0
20180626 09:36:59.712099 +0800 ,20180626 09:37:00.880715 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D11,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471567DOSG1,1,ITGS11800816-20180626,SGD,5000.0,,0,0
20180626 09:37:02.232174 +0800 ,20180626 09:37:03.431458 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D13,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471568DOSG1,1,ITGS11800819-20180626,SGD,5000.0,,0,0
20180626 09:37:04.900064 +0800 ,20180626 09:37:06.010883 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D15,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471569DOSG1,1,ITGS11800822-20180626,SGD,5000.0,,0,0
20180626 09:37:07.261120 +0800 ,20180626 09:37:08.445203 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D17,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471570DOSG1,1,ITGS11800824-20180626,SGD,5000.0,,0,0
20180626 09:37:09.785087 +0800 ,20180626 09:37:10.885096 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D19,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471571DOSG1,1,ITGS11800826-20180626,SGD,5000.0,,0,0
20180626 09:37:12.283293 +0800 ,20180626 09:37:13.475150 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D1B,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471572DOSG1,1,ITGS11800830-20180626,SGD,5000.0,,0,0
20180626 09:37:14.803245 +0800 ,20180626 09:37:16.015066 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D1D,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471573DOSG1,1,ITGS11800833-20180626,SGD,5000.0,,0,0
20180626 09:37:17.325971 +0800 ,20180626 09:37:18.562447 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D1F,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471574DOSG1,1,ITGS11800835-20180626,SGD,5000.0,,0,0
20180626 09:37:19.830754 +0800 ,20180626 09:37:20.996447 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D21,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471575DOSG1,1,ITGS11800837-20180626,SGD,5000.0,,0,0
20180626 09:37:22.346197 +0800 ,20180626 09:37:23.534119 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D23,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471576DOSG1,1,ITGS11800840-20180626,SGD,5000.0,,0,0
20180626 09:37:24.856044 +0800 ,20180626 09:37:25.971942 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D25,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471577DOSG1,1,ITGS11800843-20180626,SGD,5000.0,,0,0
20180626 09:37:27.386529 +0800 ,20180626 09:37:28.523296 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D27,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471578DOSG1,1,ITGS11800847-20180626,SGD,5000.0,,0,0
20180626 09:37:29.903999 +0800 ,20180626 09:37:31.073248 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D29,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471579DOSG1,1,ITGS11800851-20180626,SGD,5000.0,,0,0
20180626 09:37:32.410178 +0800 ,20180626 09:37:33.513399 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D2B,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471580DOSG1,1,ITGS11800855-20180626,SGD,5000.0,,0,0
20180626 09:37:34.913051 +0800 ,20180626 09:37:36.083341 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D2D,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471581DOSG1,1,ITGS11800858-20180626,SGD,5000.0,,0,0
20180626 09:37:37.432148 +0800 ,20180626 09:37:38.543624 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D2F,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471582DOSG1,1,ITGS11800862-20180626,SGD,5000.0,,0,0
20180626 09:37:39.927283 +0800 ,20180626 09:37:41.085974 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D31,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471583DOSG1,1,ITGS11800865-20180626,SGD,5000.0,,0,0
20180626 09:37:42.455204 +0800 ,20180626 09:37:43.635902 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D33,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471584DOSG1,1,ITGS11800868-20180626,SGD,5000.0,,0,0
20180626 09:37:44.968149 +0800 ,20180626 09:37:46.075951 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D35,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471585DOSG1,1,ITGS11800871-20180626,SGD,5000.0,,0,0
20180626 09:37:47.492769 +0800 ,20180626 09:37:48.618464 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D37,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471586DOSG1,1,ITGS11800876-20180626,SGD,5000.0,,0,0
20180626 09:37:49.992770 +0800 ,20180626 09:37:51.163789 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D39,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471587DOSG1,1,ITGS11800878-20180626,SGD,5000.0,,0,0
20180626 09:37:52.531003 +0800 ,20180626 09:37:53.704038 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D3B,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471588DOSG1,1,ITGS11800880-20180626,SGD,5000.0,,0,0
20180626 09:37:55.038367 +0800 ,20180626 09:37:56.139944 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,5000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D3D,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471589DOSG1,1,ITGS11800885-20180626,SGD,5000.0,,0,0
20180626 09:36:40.081723 +0800 ,20180626 09:37:56.246314 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,400.0,0.325,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D00,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471558DOSG1,1,ITGS11800886-20180626,SGD,400.0,,0,0
20180626 09:36:40.084503 +0800 ,20180626 09:37:56.247309 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,100.0,0.33,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D01,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471559DOSG1,1,ITGS11800887-20180626,SGD,100.0,,0,0
20180626 09:41:01.793085 +0800 ,20180626 09:41:02.999639 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,8000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D41,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471590DOSG1,1,ITGS11801000-20180626,SGD,8000.0,,0,0
20180626 09:41:03.761541 +0800 ,20180626 09:41:05.056889 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,8000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D43,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471591DOSG1,1,ITGS11801005-20180626,SGD,8000.0,,0,0
20180626 09:41:06.309318 +0800 ,20180626 09:41:07.645622 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,8000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D45,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471592DOSG1,1,ITGS11801011-20180626,SGD,8000.0,,0,0
20180626 09:41:08.821380 +0800 ,20180626 09:41:10.120747 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,8000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D47,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471593DOSG1,1,ITGS11801015-20180626,SGD,8000.0,,0,0
20180626 09:41:11.331181 +0800 ,20180626 09:41:12.555669 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,8000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D49,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471594DOSG1,1,ITGS11801019-20180626,SGD,8000.0,,0,0
20180626 09:41:13.854771 +0800 ,20180626 09:41:15.097335 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,8000.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D4B,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471595DOSG1,1,ITGS11801023-20180626,SGD,8000.0,,0,0
20180626 09:41:59.728648 +0800 ,20180626 09:42:16.621192 +0800 ,chweepeng,DSL-SGP,2001,GGR.SP,B, ,500.0,0.32,C,500.0,0.32,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010D4D,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471596DOSG1,1,00010117745ORHK1,SGD,500.0,0.3200,500.0,160.0
20180626 09:42:16.496727 +0800 ,20180626 09:42:17.675949 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,8000.0,0.32,C,500.0,0.32,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D4E,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471597DOSG1,1,ITGS11801051-20180626,SGD,8000.0,0.3200,500.0,160.0
20180626 09:42:18.097390 +0800 ,20180626 09:42:19.260608 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,7500.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D50,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471598DOSG1,1,ITGS11801056-20180626,SGD,7500.0,,0,0
20180626 09:42:20.624363 +0800 ,20180626 09:42:21.813069 +0800 ,SGDealer,DIS-ALGO,2014,GGR.SP,S, ,7500.0,0.32,C,0.0,0.0,0.0,SES-MAIN,DIS-ALGO|,DIRECT,6145590100010D52,AGA ,SUCCESS,D,20180626 20:00:00.000000 +0800 ,GFD,00003471599DOSG1,1,ITGS11801061-20180626,SGD,7500.0,,0,0
20180626 09:47:38.830496 +0800 ,20180626 09:47:38.929743 +0800 ,chweepeng,DSL-SGP,2001,GGR.O.SP,B, ,21.0,0.3,C,21.0,0.3,0.0,SES-ODD,EX:UAT test order,DIRECT,6145590100010DCE,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471611DOSG1,1,00010117763ORHK1,SGD,21.0,0.3000,21.0,6.3
20180626 09:48:27.465633 +0800 ,20180626 09:48:27.477295 +0800 ,chweepeng,CROSS-SG,2411,HPHT.O.SP,S, ,44.0,0.27,C,0.0,0.0,0.0,SES-ODD,EX:UAT test order,DIRECT,,AGA ,The premium is outside the allowed price limits for this instrument.,F,20180626 20:00:00.000000 +0800 ,GFD,00003471613DOSG1,1,00010117765ORHK1,USD,44.0,,0,0
20180626 09:49:00.036836 +0800 ,20180626 09:49:12.951267 +0800 ,chweepeng,CROSS-SG,2411,HPHT.O.SP,S, ,44.0,0.27,C,44.0,0.27,0.0,SES-ODD,EX:UAT test order,DIRECT,6145590100010DD7,AGA FOR ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471614DOSG1,1,00010117767ORHK1,USD,44.0,0.2700,44.0,11.88
20180626 09:50:08.167776 +0800 ,20180626 09:50:08.183793 +0800 ,chweepeng,DSL-SGP,2001,AMS.O.SP,B, ,88.0,0.7,C,0.0,0.0,0.0,SES-ODD,EX:UAT,DIRECT,,AGA ,The given series has not been defined (in this instance).,F,20180626 20:00:00.000000 +0800 ,GFD,00003471616DOSG1,1,00010117770ORHK1,SGD,88.0,,0,0
20180626 09:53:48.920467 +0800 ,20180626 09:53:48.977835 +0800 ,chweepeng,CROSS-SG,2411,GGR.SP,S, ,300.0,0.295,C,300.0,0.295,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010DF0,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471618DOSG1,1,00010117772ORHK1,SGD,300.0,0.2950,300.0,88.5
20180626 09:53:54.696341 +0800 ,20180626 09:53:54.819069 +0800 ,chweepeng,CROSS-SG,2411,GGR.SP,S, ,400.0,0.295,C,400.0,0.295,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010DF1,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471619DOSG1,1,00010117773ORHK1,SGD,400.0,0.2950,400.0,118.0
20180626 09:53:59.457812 +0800 ,20180626 09:53:59.490190 +0800 ,chweepeng,CROSS-SG,2411,GGR.SP,S, ,200.0,0.295,C,200.0,0.295,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010DF2,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471620DOSG1,1,00010117774ORHK1,SGD,200.0,0.2950,200.0,59.0
20180626 09:54:03.688195 +0800 ,20180626 09:54:03.779967 +0800 ,chweepeng,CROSS-SG,2411,GGR.SP,S, ,100.0,0.295,C,100.0,0.295,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010DF3,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471621DOSG1,1,00010117775ORHK1,SGD,100.0,0.2950,100.0,29.5
