EnteredTimestamp,EventTimestamp,EnteredBy,CounterpartyViewCode,ExchangeAccountCode,InstrumentViewCode,BuySell,BuySellQualifier,OrderValue,OrderPrice,OrderStatus,VolumeDone,AveragePrice,VolumeLeft,MarketId,OrderNotes,RouteId,ExchangeOrderId,OrderFlags,ErrorText,CompletionReason,ExpiryTimestamp,ExpiryType,OrderId,OrderVersion,ParentOrderId,Currency,StartOfDayQty,GrossPriceToday,VolumeDoneToday,TradeAmountToday
20180626 09:54:09.217679 +0800 ,20180626 09:54:09.314926 +0800 ,chweepeng,CROSS-SG,2411,GGR.SP,S, ,500.0,0.295,C,500.0,0.295,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010DF4,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471622DOSG1,1,00010117776ORHK1,SGD,500.0,0.2950,500.0,147.5
20180626 09:54:16.530776 +0800 ,20180626 09:54:16.648867 +0800 ,chweepeng,CROSS-SG,2411,GGR.SP,S, ,400.0,0.295,C,400.0,0.295,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010DFC,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471623DOSG1,1,00010117777ORHK1,SGD,400.0,0.2950,400.0,118.0
20180626 09:54:26.131108 +0800 ,20180626 09:54:26.192626 +0800 ,chweepeng,CROSS-SG,2411,GGR.SP,S, ,2100.0,0.295,C,2100.0,0.295,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010DFD,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471624DOSG1,1,00010117778ORHK1,SGD,2100.0,0.2950,2100.0,619.5
20180626 09:54:32.128587 +0800 ,20180626 09:54:32.226702 +0800 ,chweepeng,CROSS-SG,2411,GGR.SP,S, ,100.0,0.295,C,100.0,0.295,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010DFE,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471625DOSG1,1,00010117779ORHK1,SGD,100.0,0.2950,100.0,29.5
20180626 09:54:34.023199 +0800 ,20180626 09:54:34.133603 +0800 ,chweepeng,DSL-SGP,2001,AMS.O.SP,S, ,55.0,0.7,C,55.0,0.7,0.0,SES-ODD,EX:UAT,DIRECT,6145590100010DFF,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471626DOSG1,1,00010117780ORHK1,SGD,55.0,0.7000,55.0,38.5
20180626 09:54:48.454258 +0800 ,20180626 09:54:48.521696 +0800 ,chweepeng,DSL-SGP,2001,HPHT.SP,B, ,100.0,0.27,C,100.0,0.27,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010E04,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471627DOSG1,1,00010117781ORHK1,USD,100.0,0.2700,100.0,27.0
20180626 09:54:53.051735 +0800 ,20180626 09:54:53.077927 +0800 ,chweepeng,DSL-SGP,2001,HPHT.SP,B, ,200.0,0.27,C,200.0,0.27,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010E05,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471628DOSG1,1,00010117782ORHK1,USD,200.0,0.2700,200.0,54.0
20180626 09:54:56.888522 +0800 ,20180626 09:54:56.992753 +0800 ,chweepeng,DSL-SGP,2001,HPHT.SP,B, ,300.0,0.27,C,300.0,0.27,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010E06,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471629DOSG1,1,00010117783ORHK1,USD,300.0,0.2700,300.0,81.0
20180626 09:55:00.327488 +0800 ,20180626 09:55:00.378957 +0800 ,chweepeng,DSL-SGP,2001,HPHT.SP,B, ,400.0,0.27,C,400.0,0.27,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010E07,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471630DOSG1,1,00010117784ORHK1,USD,400.0,0.2700,400.0,108.0
20180626 09:55:04.301754 +0800 ,20180626 09:55:04.407225 +0800 ,chweepeng,DSL-SGP,2001,HPHT.SP,B, ,100.0,0.27,C,100.0,0.27,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010E08,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471631DOSG1,1,00010117785ORHK1,USD,100.0,0.2700,100.0,27.0
20180626 09:55:08.782929 +0800 ,20180626 09:55:08.902331 +0800 ,chweepeng,DSL-SGP,2001,HPHT.SP,B, ,300.0,0.27,C,300.0,0.27,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010E09,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471632DOSG1,1,00010117786ORHK1,USD,300.0,0.2700,300.0,81.0
20180626 09:55:13.328941 +0800 ,20180626 09:55:13.458455 +0800 ,chweepeng,DSL-SGP,2001,HPHT.SP,B, ,2300.0,0.27,C,2300.0,0.27,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010E0F,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471633DOSG1,1,00010117787ORHK1,USD,2300.0,0.2700,2300.0,621.0
20180626 09:55:18.616225 +0800 ,20180626 09:55:18.654063 +0800 ,chweepeng,DSL-SGP,2001,HPHT.SP,B, ,200.0,0.27,C,200.0,0.27,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010E10,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471634DOSG1,1,00010117788ORHK1,USD,200.0,0.2700,200.0,54.0
20180626 09:55:22.249367 +0800 ,20180626 09:55:22.360345 +0800 ,chweepeng,DSL-SGP,2001,HPHT.SP,B, ,500.0,0.27,C,500.0,0.27,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010E13,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471635DOSG1,1,00010117789ORHK1,USD,500.0,0.2700,500.0,135.0
20180626 09:55:25.729390 +0800 ,20180626 09:55:25.855242 +0800 ,chweepeng,DSL-SGP,2001,HPHT.SP,B, ,700.0,0.27,C,700.0,0.27,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010E17,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471636DOSG1,1,00010117790ORHK1,USD,700.0,0.2700,700.0,189.0
20180626 09:28:48.890995 +0800 ,20180626 10:51:36.873815 +0800 ,DMA,SGGMI,3017,AMS.SP,S, ,2000.0,0.69,C,2000.0,0.69,0.0,SES-MAIN,SGGMIMM|EX:UAT,DIRECT,6145590100010CC5,AGA ,SUCCESS,M,20180629 20:00:00.000000 +0800 ,GTD,00003471516DOSG1,1,TK1PKSGOrder8572,SGD,2000.0,0.6900,2000.0,1380.0
20180626 10:51:36.783091 +0800 ,20180626 10:51:36.880846 +0800 ,chweepeng,DSL-SGP,2001,AMS.SP,B, ,3000.0,0.7,C,3000.0,0.693333333333,0.0,SES-MAIN,EX:UAT,DIRECT,6145590100010EBF,AGA ,SUCCESS,M,20180626 20:00:00.000000 +0800 ,GFD,00003471639DOSG1,1,00010117795ORHK1,SGD,3000.0,0.6933,3000.0,2080.0
20180626 10:57:54.894659 +0800 ,20180626 17:00:00.478902 +0800 ,DMA,HORIZON,2886,AMS.SP,B, ,1000.0,0.68,C,0.0,0.0,0.0,SES-MAIN,HORIZON|EX:UAT,DIRECT,6145590100010EC1,AGA ,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471640DOSG1,1,TK1PKSGOrder8573,SGD,1000.0,,0,0
20180626 09:27:50.350089 +0800 ,20180626 17:00:00.480351 +0800 ,DMA,SGGMI,3017,AMS.SP,B, ,3000.0,0.66,C,0.0,0.0,0.0,SES-MAIN,SGGMIMM|EX:UAT,DIRECT,6145590100010CC4,AGA ,Order is eliminated successfully.,E,20180725 20:00:00.000000 +0800 ,GTC,00003471515DOSG1,1,TK1PKSGOrder8571,SGD,3000.0,,0,0
20180625 17:17:20.843358 +0800 ,20180626 17:00:00.481099 +0800 ,DMA,SGGMI,3017,AMS.SP,B, ,5000.0,0.65,C,500.0,0.65,0.0,SES-MAIN,SGGMIMM|EX:UAT,DIRECT,6143F10100010DCE,AGA ,Order is eliminated successfully.,E,20180724 20:00:00.000000 +0800 ,GTC,00003471490DOSG1,1,TK1PKSGOrder8567,SGD,5000.0,0.6500,500.0,325.0
20180625 17:18:17.596980 +0800 ,20180626 17:00:00.483317 +0800 ,DMA,SGGMI,3017,AMS.SP,S, ,6000.0,0.7,C,1600.0,0.7,0.0,SES-MAIN,SGGMIMM|,DIRECT,6143F10100010DD4,AGA ,Order is eliminated successfully.,E,20180629 20:00:00.000000 +0800 ,GTD,00003471491DOSG1,2,TK1RPLS8570,SGD,5600.0,0.7000,1200.0,840.0
20180626 09:15:28.055545 +0800 ,20180626 17:00:00.486529 +0800 ,chweepeng,DSL-SGP,2001,GENS.SP,B, ,500.0,1.22,C,0.0,0.0,0.0,SES-MAIN,,DIRECT,6145590100010CB7,,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471509DOSG1,1,00010117694ORHK1,SGD,500.0,,0,0
20180626 09:16:58.937500 +0800 ,20180626 17:00:00.488563 +0800 ,chweepeng,DSL-SGP,2001,GENS.SP,S, ,200.0,1.23,C,100.0,1.23,0.0,SES-MAIN,,DIRECT,6145590100010CB8,,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471510DOSG1,1,00010117703ORHK1,SGD,200.0,1.2300,100.0,123.0
20180626 09:35:15.240563 +0800 ,20180626 17:00:00.498855 +0800 ,chweepeng,DSL-SGP,2001,GGR.SP,B, ,50000.0,0.295,C,4100.0,0.295,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010CDD,AGA ,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471539DOSG1,1,00010117738ORHK1,SGD,50000.0,0.2950,4100.0,1209.5
20180626 09:46:35.639921 +0800 ,20180626 17:00:00.507725 +0800 ,chweepeng,DSL-SGP,2001,GGR.SP,B, ,200.0,0.295,C,0.0,0.0,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010DC0,AGA ,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471605DOSG1,1,00010117757ORHK1,SGD,200.0,,0,0
20180626 09:46:37.575429 +0800 ,20180626 17:00:00.511297 +0800 ,chweepeng,DSL-SGP,2001,GGR.SP,B, ,400.0,0.295,C,0.0,0.0,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010DC1,AGA ,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471606DOSG1,1,00010117758ORHK1,SGD,400.0,,0,0
20180626 09:46:39.287188 +0800 ,20180626 17:00:00.518465 +0800 ,chweepeng,DSL-SGP,2001,GGR.SP,B, ,700.0,0.295,C,0.0,0.0,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010DC2,AGA ,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471607DOSG1,1,00010117759ORHK1,SGD,700.0,,0,0
20180626 09:46:40.969212 +0800 ,20180626 17:00:00.520846 +0800 ,chweepeng,DSL-SGP,2001,GGR.SP,B, ,500.0,0.295,C,0.0,0.0,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010DC3,AGA ,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471608DOSG1,1,00010117760ORHK1,SGD,500.0,,0,0
20180626 09:46:46.155634 +0800 ,20180626 17:00:00.523612 +0800 ,chweepeng,DSL-SGP,2001,GGR.SP,B, ,400.0,0.295,C,0.0,0.0,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010DC4,AGA ,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471609DOSG1,1,00010117761ORHK1,SGD,400.0,,0,0
20180626 09:12:01.582939 +0800 ,20180626 17:00:00.526317 +0800 ,DMA,DAIWARSP,2027,GGR.SP,B, ,5000.0,0.29,C,4100.0,0.29,0.0,SES-MAIN,DAIWARSP|EX:UAT test dma order,DIRECT,6145590100010CB3,AGA FOR ,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471506DOSG1,1,BSS20180626-00002-00001,SGD,5000.0,0.2900,4100.0,1189.0
20180626 09:30:34.384986 +0800 ,20180626 17:00:00.530816 +0800 ,chweepeng,DSL-SGP,2001,GGR.SP,B, ,100.0,0.29,C,0.0,0.0,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010CC6,AGA ,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471517DOSG1,1,00010117715ORHK1,SGD,100.0,,0,0
20180626 09:46:12.313714 +0800 ,20180626 17:00:00.533155 +0800 ,chweepeng,CROSS-SG,2411,GGR.SP,S, ,50000.0,0.3,C,1200.0,0.3,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010DBB,AGA ,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471600DOSG1,1,00010117750ORHK1,SGD,50000.0,0.3000,1200.0,360.0
20180626 09:46:19.090760 +0800 ,20180626 17:00:00.535080 +0800 ,chweepeng,CROSS-SG,2411,GGR.SP,S, ,100.0,0.3,C,0.0,0.0,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010DBC,AGA ,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471601DOSG1,1,00010117751ORHK1,SGD,100.0,,0,0
20180626 09:46:21.420887 +0800 ,20180626 17:00:00.537368 +0800 ,chweepeng,CROSS-SG,2411,GGR.SP,S, ,200.0,0.3,C,0.0,0.0,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010DBD,AGA ,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471602DOSG1,1,00010117752ORHK1,SGD,200.0,,0,0
20180626 09:46:23.269954 +0800 ,20180626 17:00:00.538787 +0800 ,chweepeng,CROSS-SG,2411,GGR.SP,S, ,300.0,0.3,C,0.0,0.0,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010DBE,AGA ,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471603DOSG1,1,00010117753ORHK1,SGD,300.0,,0,0
20180626 09:46:25.007607 +0800 ,20180626 17:00:00.541807 +0800 ,chweepeng,CROSS-SG,2411,GGR.SP,S, ,400.0,0.3,C,0.0,0.0,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010DBF,AGA ,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471604DOSG1,1,00010117754ORHK1,SGD,400.0,,0,0
20180626 09:25:35.766903 +0800 ,20180626 17:00:00.543201 +0800 ,chweepeng,NEW_SILK_ROAD,2801,SGX.SP,B, ,200.0,7.66,C,0.0,0.0,0.0,SES-MAIN,,DIRECT,6145590100010CC2,,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471513DOSG1,1,00010117712ORHK1,SGD,200.0,,0,0
20180626 09:25:58.716450 +0800 ,20180626 17:00:00.544105 +0800 ,chweepeng,NEW_SILK_ROAD,2801,SGX.SP,S, ,100.0,7.67,C,0.0,0.0,0.0,SES-MAIN,,DIRECT,6145590100010CC3,,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471514DOSG1,1,00010117713ORHK1,SGD,100.0,,0,0
20180626 09:35:26.187912 +0800 ,20180626 17:00:00.544575 +0800 ,chweepeng,DSL-SGP,2001,HPHT.SP,B, ,50000.0,0.265,C,0.0,0.0,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010CDE,AGA ,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471540DOSG1,1,00010117739ORHK1,USD,50000.0,,0,0
20180626 09:10:56.579261 +0800 ,20180626 17:00:00.545418 +0800 ,DMA,DAIWARSP,2027,HPHT.SP,B, ,5000.0,0.26,C,3300.0,0.26,0.0,SES-MAIN,DAIWARSP|EX:UAT test order,DIRECT,6145590100010CB0,AGA FOR ,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471504DOSG1,1,BSS20180626-00001-00001,USD,5000.0,0.2600,3300.0,858.0
20180626 09:48:11.034592 +0800 ,20180626 17:00:00.546073 +0800 ,chweepeng,CROSS-SG,2411,HPHT.SP,S, ,50000.0,0.27,C,5100.0,0.27,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010DD0,AGA ,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471612DOSG1,1,00010117764ORHK1,USD,50000.0,0.2700,5100.0,1377.0
20180626 10:12:53.609151 +0800 ,20180626 17:00:00.550376 +0800 ,chweepeng,CROSS-SG,2411,HPHT.SP,S, ,7000.0,0.3,C,0.0,0.0,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010E86,AGA ,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471637DOSG1,1,00010117793ORHK1,USD,7000.0,,0,0
20180626 10:13:07.516510 +0800 ,20180626 17:00:00.552608 +0800 ,chweepeng,CROSS-SG,2411,HPHT.SP,S, ,3000.0,0.31,C,0.0,0.0,0.0,SES-MAIN,EX:UAT test order,DIRECT,6145590100010E87,AGA ,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471638DOSG1,1,00010117794ORHK1,USD,3000.0,,0,0
20180626 09:52:00.675049 +0800 ,20180626 17:00:00.554594 +0800 ,chweepeng,DSL-SGP,2001,AMS.O.SP,B, ,88.0,0.7,C,55.0,0.7,0.0,SES-ODD,EX:UAT,DIRECT,6145590100010DE1,AGA ,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471617DOSG1,1,00010117771ORHK1,SGD,88.0,0.7000,55.0,38.5
20180626 09:47:21.443066 +0800 ,20180626 17:00:00.556992 +0800 ,chweepeng,CROSS-SG,2411,GGR.O.SP,S, ,99.0,0.3,C,21.0,0.3,0.0,SES-ODD,EX:UAT test order,DIRECT,6145590100010DCB,AGA ,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471610DOSG1,1,00010117762ORHK1,SGD,99.0,0.3000,21.0,6.3
20180626 09:49:12.831511 +0800 ,20180626 17:00:00.557895 +0800 ,chweepeng,DSL-SGP,2001,HPHT.O.SP,B, ,99.0,0.27,C,44.0,0.27,0.0,SES-ODD,EX:UAT test order,DIRECT,6145590100010DD9,AGA FOR ,Order is eliminated successfully.,E,20180626 20:00:00.000000 +0800 ,GFD,00003471615DOSG1,1,00010117769ORHK1,USD,99.0,0.2700,44.0,11.88
20180626 17:16:49.343960 +0800 ,20180626 17:28:59.522187 +0800 ,DMA,SGGMI,3017,AMS.SP,B, ,5000.0,0.7,L,500.0,0.7,4500.0,SES-MAIN,SGGMIMM|EX:UAT,DIRECT,61455901000113B9,AGA ,SUCCESS, ,20180725 20:00:00.000000 +0800 ,GTC,00003471641DOSG1,1,TK1PKSGOrder8574,SGD,5000.0,0.7000,500.0,350.0
20180626 17:17:57.014256 +0800 ,20180626 17:28:59.523336 +0800 ,chweepeng,DSL-SGP,2001,AMS.SP,S, ,500.0,0.7,C,500.0,0.7,0.0,SES-MAIN,EX:UAT,DIRECT,61455901000113C0,AGA ,SUCCESS,M,20180627 20:00:00.000000 +0800 ,GFD,00003471643DOSG1,1,00010117845ORHK1,SGD,500.0,0.7000,500.0,350.0
20180626 17:17:38.208547 +0800 ,20180627 11:26:02.931343 +0800 ,DMA,SGGMI,3017,AMS.SP,S, ,4000.0,0.71,L,500.0,0.71,3500.0,SES-MAIN,SGGMIMM|EX:UAT,DIRECT,61455901000113BF,AGA ,SUCCESS, ,20180629 20:00:00.000000 +0800 ,GTD,00003471642DOSG1,1,TK1PKSGOrder8575,SGD,,,,
